编号,name,kind,sign,专属,elder,admit_q,status,retire_q,yellow
408,"ts_std(mul(neg(returns),mul(ts_zscore(volume,120),ts_std(hig",ga,1.0,zz500,False,2020Q1,退役,2026Q1,0
409,"abs(delta(mul(volume,abs(mul(returns,volume))),120))",ga,1.0,zz500,False,2020Q1,在役,,0
410,"ts_std(mul(neg(neg(returns)),mul(delta(volume,120),ts_std(hi",ga,1.0,zz500,False,2020Q1,退役,2026Q2,0
411,"ts_std(mul(neg(returns),mul(div(ts_slope(volume,60),ts_corr(",ga,1.0,zz500,False,2020Q1,在役,,0
412,"abs(mul(mul(returns,mul(ts_max(beta120,120),ts_std(high,10))",ga,1.0,zz500,False,2020Q1,退役,2025Q4,0
413,"abs(mul(mul(returns,mul(ts_max(returns,120),ts_std(high,10))",ga,1.0,zz500,False,2020Q1,退役,2026Q2,0
414,"ts_std(add(returns,ts_min(close,60)),3)",ga,1.0,zz500,False,2020Q1,在役,,0
415,"ts_std(div(close,high),3)",ga,1.0,zz1000,False,2020Q1,在役,,0
416,"ts_std(div(slog(open),ts_mean(close,40)),3)",ga,1.0,zz1000,False,2020Q1,退役,2024Q3,0
417,"ts_decay_linear(div(open,high),3)",ga,-1.0,zz1000,False,2020Q1,退役,2024Q1,0
418,"abs(ts_std(high,3))",ga,1.0,zz1000,False,2020Q1,退役,2022Q4,0
419,"abs(slog(ts_slope(high,40)))",ga,1.0,zz1000,False,2020Q1,退役,2022Q2,0
420,"ts_min(ts_corr(ts_decay_linear(beta120,3),ssqrt(volume),244)",ga,-1.0,zz1000,False,2020Q1,退役,2026Q2,0
421,"abs(ts_slope(returns,5))",ga,1.0,zz1000,False,2020Q1,退役,2025Q4,0
422,"ts_corr(ts_zscore(abs(volume),10),beta120,244)",ga,1.0,hongli,False,2020Q1,退役,2025Q2,0
423,"ts_tsi(ts_zscore(abs(volume),10),244)",ga,1.0,hongli,False,2020Q1,退役,2021Q3,0
424,"abs(mul(returns,ts_slope(open,40)))",ga,1.0,hs300,False,2020Q2,退役,2025Q2,0
425,"ts_std(mul(mul(returns,ts_zscore(high,20)),ema(ts_argmin(ope",ga,1.0,zz500,False,2020Q2,退役,2025Q4,0
426,"ts_std(mul(returns,ts_zscore(amount,20)),3)",ga,1.0,zz500,False,2020Q2,在役,,0
427,"ts_std(div(mul(mul(returns,ts_zscore(high,20)),ts_std(ts_mea",ga,1.0,zz500,False,2020Q2,在役,,0
428,"ts_std(mul(volume,mul(mul(ts_std(returns,3),ts_zscore(high,2",ga,1.0,zz500,False,2020Q2,在役,,0
429,"ts_max(mul(volume,mul(mul(returns,ts_zscore(high,20)),ts_sum",ga,1.0,zz500,False,2020Q2,退役,2025Q4,0
430,"ts_std(mul(returns,ts_zscore(open,20)),3)",ga,1.0,zz500,False,2020Q2,在役,,0
431,"abs(mul(mul(returns,ts_zscore(high,20)),ts_decay_linear(retu",ga,1.0,zz500,False,2020Q2,退役,2025Q4,0
432,"ts_std(mul(mul(returns,ts_zscore(high,20)),ts_rank(entropy12",ga,1.0,zz500,False,2020Q2,在役,,0
433,"ts_std(mul(returns,ts_zscore(high,120)),3)",ga,1.0,zz500,False,2020Q2,在役,,1
434,"ts_std(mul(volume,mul(returns,ts_sum(ts_sum(returns,3),60)))",ga,1.0,zz500,False,2020Q2,退役,2026Q2,0
435,"abs(ts_sum(ts_sum(returns,20),20))",ga,1.0,zz1000,False,2020Q2,退役,2020Q3,0
436,"ts_max(ssqrt(returns),10)",ga,1.0,zz1000,False,2020Q2,退役,2025Q1,0
437,"ts_zscore(delta(sub(open,close),5),10)",ga,-1.0,zz1000,False,2020Q2,退役,2024Q3,0
438,"abs(abs(ts_sum(delay(returns,3),10)))",ga,1.0,zz1000,False,2020Q2,退役,2025Q3,0
439,"abs(slog(slog(ts_zscore(returns,20))))",ga,1.0,hongli,False,2020Q2,在役,,0
440,"ts_argmax(ts_decay_linear(volume,20),10)",ga,-1.0,hongli,False,2020Q2,退役,2020Q4,0
441,"delta(mul(volume,amount),40)",ga,1.0,hongli,False,2020Q2,退役,2025Q4,0
442,"ssqrt(slog(mul(returns,ema(delta(returns,244),244))))",ga,1.0,hs300,False,2020Q3,退役,2024Q1,0
443,"sub(ts_min(ts_std(low,3),244),ts_er(mul(returns,returns),10)",ga,-1.0,hs300,False,2020Q3,退役,2024Q4,0
444,"ts_min(entropy120,244)",ga,-1.0,hs300,False,2020Q3,退役,2026Q3,0
445,"ts_std(ts_decay_linear(returns,10),3)",ga,1.0,zz500,False,2020Q3,在役,,0
446,"ema(abs(ema(slog(returns),3)),3)",ga,1.0,zz500,False,2020Q3,退役,2025Q4,0
447,"ts_std(div(abs(sub(open,close)),beta120),3)",ga,1.0,zz500,False,2020Q3,在役,,0
448,"ts_std(div(div(ts_std(sub(open,close),3),beta120),beta120),3",ga,1.0,zz500,False,2020Q3,退役,2025Q1,0
449,"ema(abs(abs(div(ts_zscore(amount,20),beta120))),3)",ga,1.0,zz500,False,2020Q3,在役,,0
450,"ts_std(div(open,beta120),3)",ga,1.0,zz500,False,2020Q3,在役,,0
451,"ts_mean(abs(returns),10)",ga,1.0,zz1000,False,2020Q3,在役,,0
452,"ts_std(ts_mean(ts_max(returns,10),20),3)",ga,1.0,zz1000,False,2020Q3,退役,2021Q2,0
453,"div(add(close,mul(ts_std(volume,10),delay(volume,120))),ts_m",ga,1.0,zz1000,False,2020Q3,退役,2021Q4,0
454,"abs(mul(ts_std(entropy120,120),abs(mul(ts_slope(volume,10),t",ga,1.0,hongli,False,2020Q3,在役,,0
455,"abs(mul(mul(ts_slope(ts_slope(volume,3),40),mul(ts_slope(vol",ga,1.0,hongli,False,2020Q3,退役,2026Q2,0
456,"abs(mul(ts_slope(volume,10),ts_tsi(entropy120,120)))",ga,1.0,hongli,False,2020Q3,退役,2026Q2,0
457,"abs(mul(ts_slope(volume,10),ts_slope(volume,60)))",ga,1.0,hongli,False,2020Q3,退役,2026Q2,0
458,"abs(mul(mul(ts_std(entropy120,120),mul(ts_slope(volume,10),t",ga,1.0,hongli,False,2020Q3,在役,,0
459,"abs(mul(mul(ts_slope(ts_slope(volume,3),40),delta(volume,244",ga,1.0,hongli,False,2020Q3,在役,,0
460,"abs(mul(ts_slope(volume,10),ts_slope(volume,10)))",ga,1.0,hongli,False,2020Q3,退役,2026Q2,0
461,"abs(mul(mul(ts_slope(volume,10),ts_slope(ts_std(entropy120,1",ga,1.0,hongli,False,2020Q3,在役,,0
462,"abs(mul(ts_slope(returns,3),abs(mul(ts_slope(volume,10),ts_s",ga,1.0,hongli,False,2020Q3,在役,,0
463,"abs(mul(mul(ts_std(entropy120,120),mul(entropy120,ts_slope(v",ga,1.0,hongli,False,2020Q3,在役,,0
464,"ts_std(div(sub(ts_decay_linear(amount,40),mul(high,low)),ent",ga,1.0,hs300,False,2020Q4,退役,2022Q2,0
465,"div(ssqrt(returns),ts_zscore(low,120))",ga,1.0,hs300,False,2020Q4,退役,2025Q1,0
466,"ts_rank(ts_argmin(close,5),60)",ga,-1.0,hs300,False,2020Q4,在役,,0
467,"ts_std(div(delta(close,5),ts_min(delta(low,5),244)),3)",ga,1.0,hs300,False,2020Q4,在役,,0
468,"ts_std(div(mul(returns,ts_corr(open,returns,244)),beta120),3",ga,1.0,zz500,False,2020Q4,在役,,0
469,"ts_std(div(add(returns,ts_tsi(ts_mean(high,40),244)),beta120",ga,1.0,zz500,False,2020Q4,在役,,0
470,"abs(ts_std(sub(ema(high,20),ts_decay_linear(high,60)),3))",ga,1.0,zz500,False,2020Q4,在役,,0
471,"ssqrt(div(beta120,add(returns,ts_std(div(returns,beta120),3)",ga,-1.0,zz500,False,2020Q4,在役,,1
472,"ts_std(div(add(returns,ts_corr(open,returns,244)),beta120),1",ga,1.0,zz500,False,2020Q4,退役,2023Q3,0
473,"abs(div(ts_std(div(open,beta120),3),beta120))",ga,1.0,zz500,False,2020Q4,在役,,0
474,"ts_std(ema(abs(amount),10),3)",ga,1.0,zz500,False,2020Q4,在役,,0
475,"ts_std(ts_std(div(add(returns,ts_corr(open,returns,244)),bet",ga,1.0,zz500,False,2020Q4,退役,2023Q3,0
476,"neg(div(high,low))",ga,-1.0,zz1000,False,2020Q4,在役,,0
477,"ts_std(div(ts_mean(returns,3),close),3)",ga,1.0,zz1000,False,2020Q4,退役,2025Q1,0
478,"ts_std(ts_std(returns,3),5)",ga,1.0,zz1000,False,2020Q4,在役,,0
479,"ts_std(ts_slope(abs(high),3),3)",ga,1.0,zz1000,False,2020Q4,退役,2025Q1,0
480,"ts_argmax(returns,40)",ga,-1.0,zz1000,False,2020Q4,退役,2022Q2,0
481,"ts_std(div(high,low),3)",ga,1.0,zz1000,False,2020Q4,在役,,0
482,"add(ssqrt(slog(volume)),ts_corr(amount,ts_std(delay(ts_std(v",ga,1.0,hongli,False,2020Q4,退役,2026Q3,0
483,"add(ssqrt(slog(volume)),ts_corr(amount,sub(delay(ts_std(volu",ga,1.0,hongli,False,2020Q4,在役,,1
484,"mul(sub(delay(ts_std(volume,3),120),volume),delay(ts_std(vol",ga,-1.0,hongli,False,2020Q4,在役,,0
485,"mul(sub(delay(ts_std(volume,3),120),volume),ts_std(entropy12",ga,-1.0,hongli,False,2020Q4,在役,,0
486,"abs(ts_tsi(amount,10))",ga,1.0,hongli,False,2020Q4,在役,,0
487,"ts_max(entropy120,120)",ga,1.0,hongli,False,2020Q4,退役,2025Q4,0
488,"ts_std(ts_max(close,120),3)",ga,1.0,hongli,False,2020Q4,退役,2023Q3,0
489,"abs(mul(volume,mul(ts_zscore(div(amount,entropy120),10),ts_z",ga,1.0,hs300,False,2021Q1,退役,2026Q3,0
490,"abs(ts_zscore(div(amount,entropy120),10))",ga,1.0,hs300,False,2021Q1,在役,,1
491,"abs(mul(volume,mul(ts_zscore(div(amount,entropy120),10),ts_t",ga,1.0,hs300,False,2021Q1,在役,,0
492,"abs(mul(mul(amount,entropy120),mul(ts_slope(ts_max(low,10),4",ga,1.0,hs300,False,2021Q1,退役,2021Q2,0
493,"ts_er(abs(returns),3)",ga,1.0,hs300,False,2021Q1,退役,2026Q2,0
494,"abs(mul(mul(volume,ts_zscore(amount,10)),ts_tsi(ts_argmax(cl",ga,1.0,hs300,False,2021Q1,退役,2024Q1,0
495,"mul(mul(returns,returns),sub(mul(mul(returns,returns),sub(cl",ga,1.0,zz500,False,2021Q1,在役,,0
496,"slog(ts_std(low,3))",ga,1.0,zz500,False,2021Q1,退役,2024Q3,0
497,"delay(ts_tsi(ssqrt(amount),244),120)",ga,1.0,zz1000,False,2021Q1,退役,2021Q2,0
498,"delay(ts_sum(returns,244),120)",ga,1.0,zz1000,False,2021Q1,退役,2025Q1,0
499,"ts_std(ts_max(returns,3),5)",ga,1.0,zz1000,False,2021Q1,在役,,0
500,"ts_corr(ema(beta120,10),volume,244)",ga,-1.0,zz1000,False,2021Q1,退役,2026Q2,0
501,"ts_argmax(mul(returns,open),40)",ga,-1.0,zz1000,False,2021Q1,退役,2021Q3,0
502,"add(ts_zscore(volume,5),ts_min(ts_std(high,3),120))",ga,1.0,hongli,False,2021Q1,退役,2026Q1,0
503,"ts_std(ts_std(delta(amount,60),40),3)",ga,1.0,hs300,False,2021Q2,退役,2022Q2,0
504,"ts_std(ssqrt(ts_std(high,40)),3)",ga,1.0,hs300,False,2021Q2,退役,2025Q1,0
505,"ts_std(ts_std(ts_std(amount,3),40),3)",ga,1.0,hs300,False,2021Q2,退役,2024Q4,0
506,"ts_std(ts_std(ts_std(amount,40),10),3)",ga,1.0,hs300,False,2021Q2,退役,2024Q2,0
507,"ts_zscore(ts_std(amount,20),3)",ga,1.0,hs300,False,2021Q2,在役,,1
508,"ts_std(ts_std(ts_std(ts_std(amount,40),3),3),3)",ga,1.0,hs300,False,2021Q2,退役,2025Q3,0
509,"ts_std(ts_std(ts_std(amount,20),40),3)",ga,1.0,hs300,False,2021Q2,退役,2024Q4,0
510,"ts_std(ts_std(ts_std(ts_std(volume,40),40),3),3)",ga,1.0,hs300,False,2021Q2,退役,2025Q1,0
511,"abs(mul(ts_tsi(returns,20),ts_std(returns,3)))",ga,1.0,zz500,False,2021Q2,在役,,0
512,"div(low,ts_std(ts_sum(amount,3),5))",ga,-1.0,zz500,False,2021Q2,在役,,0
513,"div(low,sub(mul(returns,low),ssqrt(open)))",ga,1.0,zz500,False,2021Q2,在役,,0
514,"ts_std(amount,10)",ga,1.0,zz500,False,2021Q2,退役,2021Q3,0
515,"abs(ts_max(ts_decay_linear(returns,20),3))",ga,1.0,zz1000,False,2021Q2,退役,2025Q4,0
516,"ts_std(abs(ts_mean(returns,20)),3)",ga,1.0,zz1000,False,2021Q2,在役,,0
517,"ts_std(div(entropy120,high),10)",ga,1.0,zz1000,False,2021Q2,在役,,0
518,"mul(mul(ts_tsi(beta120,244),delta(delay(add(volume,close),10",ga,-1.0,hongli,False,2021Q2,退役,2025Q4,0
519,"ts_decay_linear(mul(ts_tsi(ts_min(beta120,244),244),ts_tsi(d",ga,-1.0,hongli,False,2021Q2,退役,2025Q1,0
520,"mul(delta(volume,120),delta(volume,120))",ga,1.0,hongli,False,2021Q2,退役,2025Q4,0
521,"ts_decay_linear(mul(ts_tsi(beta120,244),ts_tsi(beta120,244))",ga,-1.0,hongli,False,2021Q2,退役,2025Q2,0
522,"ts_argmax(ts_min(beta120,3),5)",ga,1.0,hongli,False,2021Q2,退役,2021Q4,0
523,"mul(ts_tsi(mul(ts_tsi(beta120,244),delta(volume,120)),244),d",ga,-1.0,hongli,False,2021Q2,在役,,0
524,"mul(mul(ts_tsi(beta120,244),ts_tsi(ts_zscore(ts_std(low,60),",ga,-1.0,hongli,False,2021Q2,在役,,0
525,"sub(close,high)",ga,-1.0,hs300,False,2021Q3,退役,2021Q4,0
526,"div(open,delay(ts_decay_linear(returns,60),40))",ga,1.0,hs300,False,2021Q3,退役,2025Q4,0
527,"ema(ts_min(ts_tsi(close,5),60),60)",ga,-1.0,hs300,False,2021Q3,退役,2022Q1,0
528,"mul(low,slog(ts_argmax(amount,5)))",ga,-1.0,hs300,False,2021Q3,退役,2024Q1,0
529,"ts_mean(ts_corr(slog(high),ts_std(close,244),60),244)",ga,1.0,zz500,False,2021Q3,退役,2022Q2,0
530,"ts_argmax(volume,20)",ga,-1.0,zz500,False,2021Q3,退役,2021Q4,0
531,"ts_std(slog(open),3)",ga,1.0,zz500,False,2021Q3,退役,2024Q2,0
532,"abs(ts_slope(abs(returns),3))",ga,1.0,zz1000,False,2021Q3,在役,,0
533,"ts_std(abs(returns),3)",ga,1.0,zz1000,False,2021Q3,在役,,0
534,"ts_std(open,5)",ga,1.0,zz1000,False,2021Q3,在役,,0
535,"div(amount,volume)",ga,-1.0,hongli,False,2021Q3,在役,,0
536,"ts_min(div(amount,volume),10)",ga,-1.0,hongli,False,2021Q3,退役,2024Q4,0
537,"div(ts_argmax(high,244),ts_tsi(amount,40))",ga,1.0,hongli,False,2021Q3,退役,2024Q3,0
538,"ssqrt(mul(ema(entropy120,60),ts_tsi(amount,244)))",ga,1.0,hongli,False,2021Q3,退役,2021Q4,0
539,"sign(ts_argmax(high,10))",ga,-1.0,hs300,False,2021Q4,在役,,0
540,"div(volume,ts_rank(ts_tsi(low,40),10))",ga,1.0,hs300,False,2021Q4,在役,,0
541,"ts_slope(div(high,close),40)",ga,1.0,hs300,False,2021Q4,在役,,0
542,"ts_zscore(ts_std(amount,10),120)",ga,1.0,zz500,False,2021Q4,退役,2022Q1,0
543,"abs(mul(ts_zscore(volume,10),entropy120))",ga,1.0,zz500,False,2021Q4,在役,,0
544,"ts_std(neg(delta(abs(returns),244)),3)",ga,1.0,zz500,False,2021Q4,在役,,0
545,"ts_std(ts_std(high,3),3)",ga,1.0,zz500,False,2021Q4,在役,,0
546,"abs(ts_tsi(low,20))",ga,1.0,zz500,False,2021Q4,退役,2025Q2,0
547,"ts_argmax(ts_er(low,5),10)",ga,1.0,zz500,False,2021Q4,退役,2025Q3,0
548,"div(add(low,sign(beta120)),high)",ga,-1.0,zz1000,False,2021Q4,在役,,0
549,"div(add(ts_argmin(low,20),open),high)",ga,-1.0,zz1000,False,2021Q4,在役,,0
550,"abs(div(add(low,sub(delta(amount,10),add(returns,high))),hig",ga,1.0,zz1000,False,2021Q4,退役,2022Q1,0
551,"slog(div(ts_std(high,5),sign(amount)))",ga,1.0,zz1000,False,2021Q4,在役,,0
552,"abs(ts_slope(open,3))",ga,1.0,zz1000,False,2021Q4,在役,,0
553,"delta(abs(returns),60)",ga,1.0,zz1000,False,2021Q4,退役,2025Q2,0
554,"div(ts_max(low,20),ts_std(ts_sum(volume,120),5))",ga,-1.0,hongli,False,2021Q4,退役,2024Q1,0
555,"div(ts_max(ts_corr(neg(volume),delay(amount,10),40),20),volu",ga,-1.0,hongli,False,2021Q4,退役,2022Q2,0
556,"delta(ts_tsi(volume,244),40)",ga,1.0,hongli,False,2021Q4,退役,2022Q2,0
557,"div(ts_rank(open,20),volume)",ga,-1.0,hongli,False,2021Q4,在役,,0
558,"delta(ts_er(beta120,120),5)",ga,-1.0,hongli,False,2021Q4,退役,2022Q2,0
559,"abs(ts_zscore(slog(amount),20))",ga,1.0,hs300,False,2022Q1,在役,,1
560,"abs(ts_zscore(slog(amount),60))",ga,1.0,hs300,False,2022Q1,退役,2023Q2,0
561,"abs(ts_zscore(volume,40))",ga,1.0,hs300,False,2022Q1,在役,,0
562,"abs(ts_zscore(abs(amount),5))",ga,1.0,hs300,False,2022Q1,退役,2026Q2,0
563,"abs(ts_zscore(high,10))",ga,1.0,hs300,False,2022Q1,在役,,0
564,"abs(ts_zscore(slog(mul(delay(amount,5),abs(amount))),20))",ga,1.0,hs300,False,2022Q1,退役,2022Q3,0
565,"ts_er(open,5)",ga,-1.0,hs300,False,2022Q1,在役,,0
566,"delta(mul(returns,returns),60)",ga,1.0,zz500,False,2022Q1,退役,2025Q2,0
567,"abs(div(ts_zscore(sub(beta120,amount),60),low))",ga,1.0,zz500,False,2022Q1,退役,2025Q2,0
568,"ts_argmax(delta(sign(returns),244),120)",ga,1.0,zz500,False,2022Q1,退役,2025Q1,0
569,"ts_std(ts_std(ts_max(open,10),20),10)",ga,1.0,zz1000,False,2022Q1,退役,2026Q2,0
570,"ssqrt(delta(volume,5))",ga,-1.0,cyb,False,2022Q1,退役,2023Q4,0
571,"ts_std(volume,244)",ga,-1.0,cyb,False,2022Q1,退役,2025Q3,0
572,"delay(delay(ts_max(amount,10),244),244)",ga,-1.0,cyb,False,2022Q1,退役,2025Q4,0
573,"div(neg(close),volume)",ga,-1.0,cyb,False,2022Q1,退役,2023Q4,0
574,"ema(ssqrt(volume),120)",ga,-1.0,cyb,False,2022Q1,退役,2025Q1,0
575,"delay(volume,60)",ga,-1.0,cyb,False,2022Q1,在役,,0
576,"delay(volume,40)",ga,-1.0,cyb,False,2022Q1,退役,2024Q1,0
577,"mul(abs(delay(ts_decay_linear(high,244),244)),ssqrt(ssqrt(lo",ga,-1.0,hongli,False,2022Q1,在役,,0
578,"ts_min(ts_decay_linear(ssqrt(ts_std(open,40)),244),244)",ga,-1.0,hongli,False,2022Q1,退役,2023Q1,0
579,"ts_argmin(ts_std(ts_min(close,120),3),40)",ga,1.0,hongli,False,2022Q1,在役,,0
580,"delay(ts_std(ts_argmax(beta120,40),20),244)",ga,1.0,hongli,False,2022Q1,退役,2026Q3,0
581,"delay(ssqrt(ts_mean(high,10)),244)",ga,-1.0,hongli,False,2022Q1,退役,2024Q4,0
582,"abs(div(div(close,volume),add(ts_zscore(returns,20),ts_zscor",ga,-1.0,hs300,False,2022Q2,退役,2025Q2,0
583,"delta(neg(div(high,low)),20)",ga,-1.0,zz500,False,2022Q2,在役,,1
584,"ts_max(ts_tsi(volume,244),10)",ga,1.0,zz500,False,2022Q2,退役,2025Q4,0
585,"div(slog(ts_std(slog(mul(open,volume)),10)),delay(slog(beta1",ga,1.0,zz1000,False,2022Q2,退役,2024Q4,0
586,"div(sub(beta120,high),open)",ga,-1.0,zz1000,False,2022Q2,在役,,0
587,"div(div(mul(low,volume),sub(low,high)),ts_std(ts_std(amount,",ga,1.0,zz1000,False,2022Q2,在役,,0
588,"div(div(sub(low,high),open),open)",ga,-1.0,zz1000,False,2022Q2,在役,,0
589,"div(div(sub(sub(low,ts_std(open,40)),high),open),delay(slog(",ga,-1.0,zz1000,False,2022Q2,在役,,0
590,"div(div(high,ts_std(sub(low,high),10)),ts_std(slog(sub(add(l",ga,-1.0,zz1000,False,2022Q2,在役,,0
591,"div(ts_std(sub(sub(low,high),high),3),delay(close,244))",ga,1.0,zz1000,False,2022Q2,退役,2026Q2,0
592,"div(div(mul(open,beta120),sub(low,high)),ts_std(delay(slog(c",ga,1.0,zz1000,False,2022Q2,在役,,0
593,"div(div(mul(open,ts_argmin(slog(open),60)),sub(low,high)),ts",ga,1.0,zz1000,False,2022Q2,在役,,0
594,"mul(amount,ts_std(ts_argmax(high,244),5))",ga,-1.0,cyb,False,2022Q2,退役,2023Q2,0
595,"mul(mul(delay(volume,244),ts_argmax(ts_min(low,120),244)),op",ga,-1.0,cyb,False,2022Q2,退役,2023Q1,0
596,"sub(abs(ts_argmax(ts_er(low,40),120)),ts_argmax(ema(low,120)",ga,1.0,cyb,False,2022Q2,退役,2025Q2,0
597,"ts_argmin(returns,10)",ga,-1.0,kc50,False,2022Q2,退役,2025Q2,0
598,"ts_argmin(ts_argmin(sub(low,close),40),5)",ga,-1.0,kc50,False,2022Q2,在役,,0
599,"ts_min(close,3)",ga,-1.0,kc50,False,2022Q2,在役,,0
600,"ts_slope(ts_er(volume,5),3)",ga,-1.0,kc50,False,2022Q2,退役,2022Q4,0
601,"ts_argmin(ts_argmin(returns,5),40)",ga,-1.0,kc50,False,2022Q2,退役,2023Q4,0
602,"ts_argmin(ts_argmin(open,5),60)",ga,-1.0,kc50,False,2022Q2,退役,2025Q3,0
603,"sub(ts_decay_linear(ts_std(open,10),3),ts_slope(ts_er(volume",ga,1.0,kc50,False,2022Q2,退役,2025Q1,0
604,"ts_argmin(ts_min(ts_min(close,3),3),3)",ga,-1.0,kc50,False,2022Q2,退役,2026Q2,0
