编号,name,kind,sign,专属,elder,admit_q,status,retire_q,yellow
605,"ts_min(ts_min(returns,3),3)",ga,-1.0,kc50,False,2022Q2,在役,,0
606,"ts_max(div(close,returns),3)",ga,-1.0,kc50,False,2022Q2,退役,2026Q3,0
607,"ts_corr(ts_tsi(beta120,3),delta(volume,120),244)",ga,-1.0,hongli,False,2022Q2,在役,,0
608,"ts_corr(ts_tsi(low,3),ts_std(volume,120),120)",ga,1.0,hongli,False,2022Q2,退役,2022Q3,0
609,"ts_corr(ts_tsi(low,3),delta(div(slog(delta(open,10)),ts_deca",ga,1.0,hongli,False,2022Q2,退役,2022Q4,0
610,"ts_argmin(ts_decay_linear(volume,40),3)",ga,1.0,hongli,False,2022Q2,退役,2025Q3,0
611,ts_argmin(ts_argmin(ts_rank(ts_decay_linear(ts_decay_linear(,ga,1.0,hs300,False,2022Q3,退役,2023Q1,0
612,"ts_argmin(ts_tsi(ts_argmin(beta120,3),244),3)",ga,-1.0,hs300,False,2022Q3,退役,2023Q1,0
613,ts_argmin(ts_argmin(ts_rank(ts_decay_linear(ts_decay_linear(,ga,1.0,hs300,False,2022Q3,退役,2023Q1,0
614,"ts_argmin(ts_argmin(ts_rank(returns,5),3),3)",ga,-1.0,hs300,False,2022Q3,退役,2024Q2,0
615,"ts_std(ts_argmin(ts_rank(ts_decay_linear(ts_argmin(beta120,3",ga,1.0,hs300,False,2022Q3,在役,,0
616,"div(low,ts_sum(ts_decay_linear(ts_argmin(high,244),20),244))",ga,-1.0,zz500,False,2022Q3,在役,,0
617,"sub(ts_sum(ts_decay_linear(ts_argmin(open,244),20),244),high",ga,1.0,zz500,False,2022Q3,在役,,0
618,"ts_std(div(low,ts_max(volume,5)),3)",ga,1.0,zz500,False,2022Q3,在役,,0
619,"ts_std(ts_argmax(entropy120,120),20)",ga,-1.0,zz500,False,2022Q3,退役,2025Q2,0
620,"neg(ts_std(close,5))",ga,-1.0,zz500,False,2022Q3,在役,,0
621,"ts_er(ssqrt(ts_std(close,10)),244)",ga,1.0,zz1000,False,2022Q3,退役,2025Q3,0
622,"ts_rank(ts_std(high,5),244)",ga,1.0,zz1000,False,2022Q3,在役,,0
623,"ts_er(ts_std(close,20),244)",ga,1.0,zz1000,False,2022Q3,退役,2025Q4,0
624,"ts_er(ts_std(close,5),244)",ga,1.0,zz1000,False,2022Q3,退役,2025Q2,0
625,"ts_rank(ts_std(high,10),20)",ga,1.0,zz1000,False,2022Q3,退役,2025Q4,0
626,"abs(neg(abs(slog(delta(high,5)))))",ga,1.0,zz1000,False,2022Q3,在役,,0
627,"ema(div(high,close),5)",ga,1.0,cyb,False,2022Q3,在役,,0
628,"ts_std(ts_argmax(low,20),5)",ga,-1.0,cyb,False,2022Q3,退役,2024Q2,0
629,"ema(div(ts_corr(open,add(ts_rank(open,3),volume),244),close)",ga,1.0,cyb,False,2022Q3,在役,,0
630,"ts_decay_linear(ts_er(sub(high,low),3),10)",ga,1.0,kc50,False,2022Q3,在役,,0
631,"ts_corr(open,close,10)",ga,1.0,kc50,False,2022Q3,退役,2024Q1,0
632,"ts_decay_linear(ts_argmin(returns,10),10)",ga,-1.0,kc50,False,2022Q3,退役,2026Q3,0
633,"ts_min(ts_std(ts_std(amount,3),5),5)",ga,-1.0,kc50,False,2022Q3,在役,,0
634,"ts_min(ts_slope(sign(returns),10),5)",ga,-1.0,kc50,False,2022Q3,退役,2026Q1,0
635,"ts_argmin(open,5)",ga,-1.0,kc50,False,2022Q3,退役,2026Q3,0
636,"ts_min(ts_tsi(returns,5),5)",ga,-1.0,kc50,False,2022Q3,退役,2023Q1,0
637,"sub(ts_min(ts_sum(open,244),244),ts_min(ts_sum(close,244),24",ga,1.0,hongli,False,2022Q3,退役,2023Q2,0
638,"abs(delta(volume,3))",ga,1.0,hongli,False,2022Q3,在役,,0
639,"ts_er(ts_argmin(beta120,10),10)",ga,-1.0,hongli,False,2022Q3,退役,2024Q2,0
640,"ts_max(ts_corr(ts_corr(close,amount,5),add(close,close),244)",ga,-1.0,hongli,False,2022Q3,退役,2022Q4,0
641,"mul(ts_er(ts_zscore(returns,20),10),delta(ts_tsi(open,244),2",ga,1.0,hongli,False,2022Q3,退役,2024Q1,0
642,"mul(delta(mul(amount,mul(returns,returns)),40),ssqrt(ts_sum(",ga,1.0,hs300,False,2022Q4,退役,2026Q3,0
643,"mul(mul(delta(delta(mul(returns,returns),40),244),amount),am",ga,1.0,hs300,False,2022Q4,退役,2024Q2,0
644,"mul(delta(delta(mul(returns,returns),40),40),ssqrt(delta(ts_",ga,1.0,hs300,False,2022Q4,退役,2026Q2,0
645,"mul(delta(delta(mul(returns,returns),40),5),close)",ga,1.0,hs300,False,2022Q4,退役,2024Q3,0
646,"ts_tsi(ts_corr(returns,open,60),3)",ga,1.0,hs300,False,2022Q4,退役,2026Q2,0
647,"mul(delta(mul(amount,mul(returns,returns)),5),ssqrt(ts_sum(v",ga,1.0,hs300,False,2022Q4,退役,2024Q2,0
648,"delay(returns,5)",ga,-1.0,hs300,False,2022Q4,在役,,0
649,"mul(delta(delta(mul(returns,returns),40),10),amount)",ga,1.0,hs300,False,2022Q4,退役,2024Q3,0
650,"div(add(high,abs(delta(low,3))),low)",ga,1.0,zz500,False,2022Q4,在役,,0
651,"ts_sum(div(high,close),3)",ga,1.0,zz500,False,2022Q4,在役,,0
652,"ts_argmin(delta(abs(returns),40),3)",ga,1.0,zz500,False,2022Q4,退役,2025Q4,0
653,"abs(ssqrt(ts_zscore(ema(amount,40),20)))",ga,1.0,zz500,False,2022Q4,退役,2024Q1,0
654,"ts_corr(open,returns,120)",ga,1.0,zz500,False,2022Q4,退役,2025Q4,0
655,"ts_slope(div(high,low),10)",ga,1.0,zz500,False,2022Q4,退役,2025Q2,0
656,"abs(ts_rank(ts_tsi(add(sub(high,low),ts_er(close,3)),10),120",ga,1.0,zz500,False,2022Q4,退役,2025Q3,0
657,"ts_argmin(ts_tsi(entropy120,10),3)",ga,1.0,zz500,False,2022Q4,退役,2024Q1,0
658,"ts_max(abs(returns),3)",ga,1.0,zz1000,False,2022Q4,在役,,0
659,"ts_max(ts_std(returns,5),3)",ga,1.0,zz1000,False,2022Q4,在役,,0
660,"ts_max(delay(ts_max(sub(open,entropy120),120),244),3)",ga,-1.0,zz1000,False,2022Q4,在役,,0
661,"ts_er(ts_std(volume,20),244)",ga,1.0,zz1000,False,2022Q4,退役,2026Q1,0
662,"ts_tsi(ts_std(open,20),244)",ga,1.0,zz1000,False,2022Q4,在役,,0
663,"add(ts_zscore(ts_std(volume,20),5),ts_sum(div(high,ssqrt(ts_",ga,1.0,zz1000,False,2022Q4,退役,2024Q2,0
664,"ts_corr(close,returns,20)",ga,-1.0,cyb,False,2022Q4,退役,2023Q2,0
665,"sign(ts_slope(abs(returns),3))",ga,1.0,cyb,False,2022Q4,退役,2026Q2,0
666,"ts_corr(close,entropy120,20)",ga,1.0,cyb,False,2022Q4,退役,2023Q4,0
667,"ts_max(slog(ts_corr(close,amount,20)),244)",ga,1.0,cyb,False,2022Q4,退役,2024Q3,0
668,"ts_min(ts_rank(low,10),3)",ga,-1.0,kc50,False,2022Q4,在役,,0
669,"div(delta(neg(low),10),delta(delay(volume,20),5))",ga,1.0,kc50,False,2022Q4,在役,,0
670,abs(neg(returns)),ga,1.0,kc50,False,2022Q4,退役,2025Q1,0
671,"ts_min(ts_slope(open,3),3)",ga,-1.0,kc50,False,2022Q4,在役,,1
672,"ts_std(ema(amount,40),3)",ga,1.0,hongli,False,2022Q4,退役,2026Q1,0
673,"ts_std(ema(ts_zscore(amount,40),40),3)",ga,1.0,hongli,False,2022Q4,在役,,0
674,"ts_min(close,60)",ga,-1.0,hongli,False,2022Q4,退役,2025Q4,0
675,"ema(ts_rank(ts_er(entropy120,3),3),120)",ga,-1.0,hongli,False,2022Q4,退役,2023Q4,0
676,"ts_std(add(abs(delta(amount,10)),beta120),3)",ga,1.0,hongli,False,2022Q4,退役,2025Q4,0
677,"ts_zscore(ts_slope(entropy120,20),10)",ga,-1.0,hongli,False,2022Q4,退役,2025Q3,0
678,"ts_tsi(ts_zscore(div(open,add(high,entropy120)),10),40)",ga,-1.0,hs300,False,2023Q1,退役,2026Q2,0
679,"ts_zscore(delta(abs(returns),60),10)",ga,1.0,hs300,False,2023Q1,退役,2025Q2,0
680,"ts_argmin(ts_argmax(low,3),5)",ga,-1.0,hs300,False,2023Q1,退役,2026Q1,0
681,"ts_zscore(ts_er(ts_tsi(div(low,high),40),60),10)",ga,-1.0,hs300,False,2023Q1,退役,2025Q2,0
682,"ts_zscore(ts_tsi(ts_tsi(abs(returns),60),40),60)",ga,1.0,hs300,False,2023Q1,退役,2025Q2,0
683,"ts_tsi(ts_zscore(ts_argmax(volume,5),60),40)",ga,-1.0,hs300,False,2023Q1,退役,2024Q1,0
684,"ts_zscore(ts_tsi(ts_zscore(ts_tsi(abs(returns),3),60),40),60",ga,1.0,hs300,False,2023Q1,退役,2025Q4,0
685,"ts_zscore(ts_tsi(ts_tsi(delta(div(open,high),5),40),40),60)",ga,-1.0,hs300,False,2023Q1,退役,2023Q2,0
686,"ssqrt(ts_std(slog(close),3))",ga,1.0,zz500,False,2023Q1,在役,,1
687,"ts_std(ema(neg(high),5),3)",ga,1.0,zz500,False,2023Q1,在役,,0
688,"ssqrt(ts_std(slog(close),5))",ga,1.0,zz500,False,2023Q1,在役,,0
689,"ssqrt(ts_std(ts_std(slog(high),3),3))",ga,1.0,zz500,False,2023Q1,在役,,0
690,"ssqrt(ts_std(slog(high),3))",ga,1.0,zz500,False,2023Q1,在役,,0
691,"ts_std(slog(low),3)",ga,1.0,zz500,False,2023Q1,退役,2024Q3,0
692,"ts_tsi(div(open,high),40)",ga,-1.0,zz1000,False,2023Q1,在役,,0
693,"div(high,ts_std(ts_slope(open,3),5))",ga,-1.0,zz1000,False,2023Q1,退役,2024Q4,0
694,"ts_max(div(low,high),5)",ga,-1.0,zz1000,False,2023Q1,在役,,0
695,"ts_tsi(div(open,high),244)",ga,-1.0,zz1000,False,2023Q1,退役,2024Q1,0
696,"ts_std(close,5)",ga,1.0,zz1000,False,2023Q1,在役,,0
697,"ts_std(ema(open,40),10)",ga,1.0,zz1000,False,2023Q1,退役,2023Q3,0
698,"ts_tsi(amount,5)",ga,-1.0,cyb,False,2023Q1,退役,2023Q4,0
699,"slog(ts_tsi(ts_rank(open,40),5))",ga,-1.0,cyb,False,2023Q1,在役,,0
700,"ts_tsi(ts_rank(ts_rank(volume,244),10),5)",ga,-1.0,cyb,False,2023Q1,退役,2025Q1,0
701,"slog(ts_tsi(slog(ts_argmin(open,5)),5))",ga,-1.0,cyb,False,2023Q1,退役,2023Q2,0
702,"ts_tsi(delta(ts_rank(amount,40),20),5)",ga,-1.0,cyb,False,2023Q1,退役,2023Q4,0
703,"ts_tsi(ts_slope(ts_rank(ts_rank(amount,120),40),20),5)",ga,-1.0,cyb,False,2023Q1,退役,2025Q2,0
704,"ts_argmin(ts_mean(ts_argmax(returns,40),3),3)",ga,-1.0,kc50,False,2023Q1,在役,,1
705,"ts_argmin(ts_argmax(returns,3),3)",ga,-1.0,kc50,False,2023Q1,退役,2025Q1,0
706,"ts_argmin(ts_argmin(add(close,ts_min(low,60)),3),3)",ga,1.0,kc50,False,2023Q1,退役,2026Q3,0
707,"ts_argmin(ts_argmax(ts_argmin(ts_argmax(returns,60),3),60),3",ga,-1.0,kc50,False,2023Q1,退役,2024Q1,0
708,"ts_argmax(ts_argmin(ts_argmax(returns,40),3),3)",ga,-1.0,kc50,False,2023Q1,在役,,0
709,"ts_argmax(returns,3)",ga,-1.0,kc50,False,2023Q1,退役,2023Q4,0
710,"ts_sum(ts_std(volume,20),20)",ga,-1.0,kc50,False,2023Q1,在役,,0
711,"slog(mul(high,ts_min(ema(close,244),120)))",ga,-1.0,hongli,False,2023Q1,在役,,0
712,"mul(close,ts_sum(ema(ts_argmax(low,3),244),120))",ga,-1.0,hongli,False,2023Q1,在役,,0
713,"sub(ts_corr(beta120,ts_er(volume,20),244),close)",ga,1.0,hongli,False,2023Q1,在役,,0
714,"delay(slog(div(delay(close,10),entropy120)),244)",ga,-1.0,hongli,False,2023Q1,退役,2024Q4,0
715,"abs(delta(amount,3))",ga,1.0,hongli,False,2023Q1,在役,,0
716,"delay(slog(mul(delay(volume,10),close)),244)",ga,-1.0,hongli,False,2023Q1,退役,2024Q4,0
717,"ts_min(open,120)",ga,-1.0,hongli,False,2023Q1,退役,2025Q4,0
718,"delay(div(ts_corr(returns,entropy120,10),ts_max(close,244)),",ga,1.0,hongli,False,2023Q1,退役,2023Q2,0
719,"ts_corr(ts_corr(ts_min(entropy120,5),returns,10),high,3)",ga,-1.0,hs300,False,2023Q2,退役,2024Q2,0
720,"abs(ts_corr(open,close,3))",ga,1.0,hs300,False,2023Q2,退役,2024Q3,0
721,"ts_corr(ts_corr(ts_min(entropy120,5),returns,10),open,3)",ga,-1.0,hs300,False,2023Q2,退役,2026Q1,0
722,"abs(ts_zscore(amount,120))",ga,1.0,hs300,False,2023Q2,退役,2025Q2,0
723,"abs(ts_zscore(entropy120,40))",ga,1.0,hs300,False,2023Q2,在役,,0
724,"ts_corr(ts_corr(ts_min(entropy120,5),returns,10),low,3)",ga,-1.0,hs300,False,2023Q2,在役,,0
725,"abs(ts_zscore(high,40))",ga,1.0,hs300,False,2023Q2,退役,2025Q4,0
726,"abs(ts_zscore(open,3))",ga,1.0,hs300,False,2023Q2,退役,2024Q1,0
727,"ts_corr(close,close,5)",ga,-1.0,zz500,False,2023Q2,在役,,0
728,"ts_slope(ts_max(volume,20),3)",ga,1.0,zz500,False,2023Q2,退役,2025Q1,0
729,"sub(open,high)",ga,-1.0,zz1000,False,2023Q2,在役,,0
730,"div(open,ts_max(high,5))",ga,-1.0,zz1000,False,2023Q2,在役,,1
731,"div(open,sub(ts_std(ts_max(volume,5),3),high))",ga,1.0,zz1000,False,2023Q2,退役,2026Q1,0
732,"ts_er(ts_er(amount,5),5)",ga,-1.0,cyb,False,2023Q2,退役,2023Q3,0
733,"ts_er(ssqrt(ts_argmin(ssqrt(amount),10)),5)",ga,-1.0,cyb,False,2023Q2,在役,,0
734,"ts_er(ts_tsi(open,10),5)",ga,-1.0,cyb,False,2023Q2,退役,2025Q4,0
735,"ts_er(ts_er(ts_er(open,244),5),5)",ga,-1.0,cyb,False,2023Q2,退役,2023Q3,0
736,"ts_rank(volume,5)",ga,-1.0,cyb,False,2023Q2,退役,2024Q1,0
737,"ts_slope(sign(ts_zscore(slog(amount),10)),5)",ga,-1.0,cyb,False,2023Q2,退役,2023Q3,0
738,"ts_er(ssqrt(ts_zscore(ts_er(high,120),3)),5)",ga,-1.0,cyb,False,2023Q2,退役,2023Q4,0
739,"ts_std(ts_zscore(close,40),40)",ga,-1.0,kc50,False,2023Q2,退役,2025Q1,0
740,"ts_argmax(ts_argmin(ssqrt(open),120),60)",ga,-1.0,kc50,False,2023Q2,退役,2024Q1,0
741,"ts_std(mul(close,high),3)",ga,1.0,kc50,False,2023Q2,退役,2026Q3,0
742,"neg(delay(high,60))",ga,1.0,kc50,False,2023Q2,退役,2025Q2,0
743,"delay(delay(ssqrt(returns),20),20)",ga,-1.0,kc50,False,2023Q2,在役,,0
744,"ts_min(add(low,ts_mean(ts_max(low,5),244)),20)",ga,-1.0,hongli,False,2023Q2,在役,,0
745,"add(close,ts_zscore(ema(ts_max(ts_max(open,60),40),40),244))",ga,-1.0,hongli,False,2023Q2,在役,,0
746,"add(delta(delta(low,20),5),ts_mean(high,244))",ga,-1.0,hongli,False,2023Q2,在役,,0
747,"ts_min(open,40)",ga,-1.0,hongli,False,2023Q2,退役,2025Q4,0
748,"ts_corr(volume,amount,20)",ga,1.0,hongli,False,2023Q2,退役,2026Q2,0
749,"ts_min(slog(close),20)",ga,-1.0,hongli,False,2023Q2,在役,,0
750,"ts_argmax(abs(returns),5)",ga,-1.0,hongli,False,2023Q2,退役,2026Q2,0
751,"abs(ts_zscore(slog(mul(high,slog(amount))),20))",ga,1.0,hs300,False,2023Q3,退役,2025Q2,0
752,"mul(ts_min(ema(open,244),60),open)",ga,-1.0,hs300,False,2023Q3,在役,,0
753,"abs(ts_std(abs(close),3))",ga,1.0,hs300,False,2023Q3,退役,2023Q4,0
754,"mul(ts_min(ema(ts_er(ts_min(volume,40),60),3),60),open)",ga,1.0,hs300,False,2023Q3,在役,,0
755,"delta(abs(ts_zscore(volume,20)),60)",ga,1.0,hs300,False,2023Q3,退役,2023Q4,0
756,"ts_tsi(delta(abs(ts_er(neg(close),20)),5),3)",ga,1.0,hs300,False,2023Q3,退役,2024Q2,0
757,"delta(ts_tsi(abs(ts_er(volume,20)),3),40)",ga,1.0,hs300,False,2023Q3,在役,,0
758,"delta(abs(ts_er(volume,20)),40)",ga,1.0,hs300,False,2023Q3,退役,2026Q1,0
759,"ts_std(low,3)",ga,1.0,zz500,False,2023Q3,退役,2024Q3,0
760,"abs(ts_min(ts_slope(close,3),3))",ga,1.0,zz500,False,2023Q3,在役,,0
761,"ema(div(high,returns),5)",ga,-1.0,zz500,False,2023Q3,在役,,1
762,"ema(div(high,abs(returns)),5)",ga,-1.0,zz500,False,2023Q3,退役,2026Q2,0
763,"ts_std(slog(amount),5)",ga,1.0,zz1000,False,2023Q3,在役,,0
764,"ts_std(ts_tsi(volume,244),20)",ga,1.0,zz1000,False,2023Q3,退役,2025Q4,0
765,"ts_er(abs(neg(ssqrt(returns))),40)",ga,1.0,zz1000,False,2023Q3,退役,2025Q4,0
766,"ts_std(ts_decay_linear(ts_rank(returns,120),10),3)",ga,1.0,zz1000,False,2023Q3,在役,,0
767,"ts_tsi(ts_zscore(open,3),5)",ga,-1.0,cyb,False,2023Q3,退役,2025Q4,0
768,"delay(delay(open,244),40)",ga,-1.0,cyb,False,2023Q3,退役,2025Q1,0
769,"delay(delay(ts_min(amount,5),244),120)",ga,-1.0,cyb,False,2023Q3,退役,2024Q4,0
770,"delay(ts_tsi(volume,244),120)",ga,1.0,cyb,False,2023Q3,退役,2024Q1,0
771,"add(sign(ts_tsi(returns,3)),sign(ts_er(high,244)))",ga,1.0,cyb,False,2023Q3,退役,2025Q3,0
772,"ts_corr(high,low,244)",ga,1.0,cyb,False,2023Q3,退役,2024Q3,0
773,"div(ema(open,20),ts_min(ts_zscore(close,244),20))",ga,1.0,cyb,False,2023Q3,退役,2025Q3,0
774,"ts_tsi(ts_zscore(add(ts_mean(low,244),div(ts_tsi(returns,5),",ga,-1.0,cyb,False,2023Q3,退役,2024Q2,0
775,"delay(sub(div(entropy120,amount),ts_argmin(entropy120,60)),1",ga,-1.0,cyb,False,2023Q3,退役,2025Q4,0
776,"ts_argmin(ts_slope(low,3),20)",ga,-1.0,kc50,False,2023Q3,退役,2025Q1,0
777,"div(open,low)",ga,-1.0,kc50,False,2023Q3,退役,2024Q2,0
778,"ts_corr(amount,low,60)",ga,1.0,kc50,False,2023Q3,退役,2025Q4,0
779,"ema(ts_min(ts_sum(delta(volume,40),5),3),60)",ga,-1.0,kc50,False,2023Q3,在役,,0
780,"ssqrt(ema(ts_min(amount,3),60))",ga,-1.0,kc50,False,2023Q3,在役,,0
781,"ts_sum(ts_argmin(amount,244),3)",ga,-1.0,kc50,False,2023Q3,在役,,0
782,"ts_argmin(volume,20)",ga,1.0,kc50,False,2023Q3,退役,2025Q2,0
783,"ts_rank(ts_std(close,40),60)",ga,-1.0,kc50,False,2023Q3,退役,2024Q2,0
784,"ts_corr(ts_er(low,60),add(returns,high),10)",ga,1.0,kc50,False,2023Q3,退役,2023Q4,0
785,"ts_slope(open,60)",ga,-1.0,kc50,False,2023Q3,在役,,0
786,"mul(close,ts_sum(ts_argmax(ts_er(high,120),20),244))",ga,-1.0,hongli,False,2023Q3,在役,,0
787,"mul(low,ts_sum(beta120,244))",ga,-1.0,hongli,False,2023Q3,在役,,0
788,"mul(sign(volume),abs(returns))",ga,1.0,hongli,False,2023Q3,在役,,0
789,"mul(low,div(returns,ts_zscore(high,244)))",ga,1.0,hongli,False,2023Q3,退役,2024Q4,0
790,"ts_sum(mul(mul(low,delay(mul(volume,open),244)),close),120)",ga,-1.0,hongli,False,2023Q3,退役,2026Q1,0
791,"ema(ts_zscore(ts_argmin(returns,20),10),20)",ga,-1.0,hs300,False,2023Q4,退役,2024Q3,0
792,"ts_zscore(ts_std(high,3),20)",ga,1.0,hs300,False,2023Q4,在役,,0
793,"delta(ts_std(entropy120,3),10)",ga,1.0,hs300,False,2023Q4,退役,2024Q2,0
794,"delta(ts_std(high,3),10)",ga,1.0,hs300,False,2023Q4,在役,,0
795,"ts_std(ts_decay_linear(high,20),3)",ga,1.0,hs300,False,2023Q4,退役,2025Q4,0
796,"delta(ts_std(high,5),244)",ga,1.0,zz500,False,2023Q4,在役,,0
797,"ts_std(ts_std(ts_decay_linear(amount,244),5),5)",ga,1.0,zz500,False,2023Q4,在役,,0
798,"ts_min(high,244)",ga,-1.0,zz500,False,2023Q4,在役,,0
799,"ts_tsi(ts_std(returns,5),40)",ga,1.0,zz500,False,2023Q4,退役,2025Q2,0
800,"mul(sub(open,high),ts_std(close,3))",ga,-1.0,zz1000,False,2023Q4,退役,2024Q2,0
801,"mul(abs(ema(entropy120,60)),ts_std(high,5))",ga,1.0,zz1000,False,2023Q4,在役,,0
802,"mul(mul(sub(open,high),ts_argmin(open,60)),ts_std(returns,3)",ga,-1.0,zz1000,False,2023Q4,退役,2024Q1,0
803,"abs(ts_slope(open,10))",ga,1.0,zz1000,False,2023Q4,退役,2025Q4,0
804,"mul(ts_std(close,40),ts_std(open,3))",ga,1.0,zz1000,False,2023Q4,在役,,0
805,"ts_corr(delay(delay(open,3),3),open,20)",ga,1.0,cyb,False,2023Q4,退役,2025Q4,0
806,"ts_corr(ts_decay_linear(ts_decay_linear(low,3),3),close,20)",ga,1.0,cyb,False,2023Q4,退役,2025Q3,0
807,"ts_corr(ts_decay_linear(open,3),mul(ssqrt(beta120),ts_decay_",ga,1.0,cyb,False,2023Q4,退役,2025Q1,0
808,"ts_corr(low,open,20)",ga,1.0,cyb,False,2023Q4,退役,2025Q4,0
809,"ts_corr(ts_max(delay(open,3),3),delay(open,3),20)",ga,1.0,cyb,False,2023Q4,退役,2024Q4,0
810,"ts_corr(delay(delta(low,40),3),low,20)",ga,1.0,cyb,False,2023Q4,退役,2025Q4,0
811,"ts_corr(ts_decay_linear(close,60),neg(add(high,beta120)),20)",ga,-1.0,cyb,False,2023Q4,退役,2025Q1,0
812,"ts_corr(delay(open,3),ts_corr(ts_corr(delay(high,3),ts_decay",ga,1.0,cyb,False,2023Q4,在役,,0
